"","x"
"11","Chapter 3

Three houses later, Adam assumed that Jake had had enough. They were nearly
caught by Pastor Jacobs, the owner of the fourth house on Jake's list. He knew that Jake
was the one trying to cause trouble again. The pastor had been standing at his door, ready
to go out to the late night store when he opened up the door, staring at a dumbstruck Peter
standing on his porch.

""And what are you doing here?"" he asked Peter.

Peter mumbled something that made no sense to the pastor at all. Jake could not
contain himself and let out a small squeal as he laughed at Peter's misfortune.

""Who's there?"" asked the pastor.

""Nobody, sir,"" said Jake in a strange tone of voice, sniggering.

""Who's that? Is this a prank again? Jake? Is that you? Jake, next time you go to church,
I'll tell your father.""

Jake quickly stopped his giggling. He shot up out from behind his hiding spot and
started to run away down the street.

""Run!"" he said to Peter.

Peter quickly turned and ran down the steps with Adam joining him from the street.
They giggled as they ran away, happy that they had not been caught.

""These damn kids,"" the pastor said to himself, shaking his head as he watched them
running down the street before they disappeared down the road.

Jake stopped at the end of the road to catch his breath. He sat down on the sidewalk
and lay down on the cool pavement. His heavy breathing showed just how out of shape he
was. Adam looked at Peter and they both giggled. They had nearly gotten into so much
trouble.

""I got it all on camera,"" said Jake to them, giggling along.

They giggled some more as they caught their breath. After what seemed like half an
hour, Adam looked at his watch and saw that it was way past his curfew. He had to get back
home.

""Oh no,"" he said.

"
"12","""What?"" piped Jake.

""I'm going home now, guys. I'm going to get into so much trouble.""

""No, it's too early,"" said Jake.

""Peter,"" said Adam, ""Both our parents are going to ground us for staying out late and
for lying to them.""

""No, we can't go now. We've just got one more house to go to.""

""What are you talking about, Jake?"" asked Adam.

Jake looked up the road and said, ""Look, we still have to cross off one more house on
the list.""

""What '|ist', Jake? What is this? I thought we were just going to record us doing a few
pranks on some houses. Not a list.""

""Wait, check this out. There is one more house. I promise.""

""What?""

""Adam,"" said Peter. ""It's just one more house. We can do it.""

Adam looked at Peter and said, ""No, Pete. We're already in trouble. No more.""

""Oh, don't be a chicken,"" said Jake.

Adam's blood started to boil. He was never one for violence, but he was not scared to
take on Jake. He could see now why the other children at school considered him a bully.

Jake could see the look of anger in Adam's eyes. He knew he had to change his
approach.

""Look,"" said Jake to Peter, ""It's just one more house.""

""Which one?"" asked Peter.

""There,"" said Jake, pointing at the dark house situated right at the end of the road.

""No, no, no. Pete, you're not doing it,"" said Adam.

Peter gulped and tried to be brave.

""It's not that bad,"" he said.

"
"13","""Are you stupid, Pete? That place is haunted. Everyone knows not to go there,"" said
Adam.

""So what if it's haunted?"" asked Jake.

""Are you crazy? Did you not hear what your brother, Chris, told you about that place?""

Jake dismissed Adam's remark with a flick of his wrist. ""Chris is crazy. He's just trying
to scare us. I know he goes there sometimes with his friends and they hang out there in that
house. It's abandoned.""

""How sure are you of that?""

""Because Chris goes there and drinks there with his friends. My dad would kill him if
he caught him drinking in public. He just doesn't want us to know of his drinking spot.""

""I'm not worried about that. I'm worried about the-""

""What? You're worried about the murder story he told us about?""

”Yes.”

Jake laughed and said, ""He's just trying to scare us.""

""I heard about it too,"" said Peter, almost in a whisper.

""Just, just, wait, this is stupid. Just think about how cool it would be when we show
the others in school that we went and knocked on the door ofthe abandoned, scary house,""
said Jake. ""I'll have it on camera.""

Adam knew it would be a big deal for all of them at school, but he did not like this
idea.

""Ya, that would be cool,"" said Peter, still less brave than before.

""C'mon, Adam. Don't back out now. Are you scared?""

Adam gave Jake a stern look and said, ""I'm not. Ijust don't think it's safe.""

""Pff, you're scared.""

""I'm not!""

""Then show it. Let's go and knock on that door.""

Adam looked at Jake and then at Peter.

"
"14","Jake turned to Peter before Adam tried to say something to him and said, ""If you go
and knock on that door, I'll give you one of my slabs of chocolate."" He then proceeded to
take out a slab of chocolate from his backpack and showed it to Peter. Peter's eyes glowed.

""You're sick, Jake,"" said Adam.

Jake scoffed at him and said, ""What are we waiting for? Let's do this. C'mon, Peter.""

Peter started to shuffle towards the scary house as Jake led the way.

Adam stood still in an act of disobedience to Jake's idea, but Peter kept looking back
to make sure he came along. It softened his heart.

Adam sighed and said, ""Wait up. My dad's going to kill me anyway.""

Jake smirked as Adam joined them.

"
"15","Chapter 4

They walked in silence along the sidewalk up to the entrance of the dark house. There
was no gate.

Adam looked at the house and remembered Jake's older brother, Chris, telling him
that it was an abandoned house because there was a murder case involving the original
owners killing six of their own children while they were sleeping. Once the police came, the
community banded together to force the original owners to move out. They soon left,
leaving a creepy looking house behind. A few home buyers came around to look at it after
investors furnished it up to a decent standard, but nobody wanted to buy it. They all said
that they felt uncomfortable in the house. And now it was abandoned and an eye-sore for
the community.

Adam could not believe that Jake was forcing Peter to go and knock on the front door
of this house.

""Okay, let's do this. The camera is on and I don't have much battery left,"" said Jake.
He looked at Peter and said, ""C'mon now, I'll be right here. Just go and knock on the door.""

Peter looked at the house. It suddenly dawned on him that it might not be a good idea
to knock on the front door.

""What are you waiting for, idiot? The battery won't last.""

Peter looked at Adam for encouragement.

Jake gave Adam 3 little shove on the back, nearly causing Adam to trip over his own
feet. ""Go with him. Nobody's there,"" he said to Adam.

Adam regained his footing and balled up his fist. He turned around and saw that Jake
was pointing the camera at him. This was his sick game — bullying others to do his bidding.

""Adam?"" whispered Peter.

Adam wanted to punch Jake, but Peter needed him more. He turned around and
joined Peter as they walked towards the steps of the front porch. Jake followed a short
distance behind them. The light of the camera lit the way for them.

Peter stopped in front of the steps, uncertain.

""Well, go on,"" whispered Jake.

"
"16","Peter looked at the camera before ascending the steps up to the porch. He stood
there and looked at the door for a few seconds. Suddenly, he walked up to the door and
stood in front of it, his hand poised to knock on it.

Adam and Jake held their breath, surprised at Peter's surge of courage.

Peter gave two, quick knocks before turning around to run towards Jake and Adam.
He pushed them out of the way as he ran right past them. Both Jake and Adam suddenly
came out of their state of shock and bolted after him. They followed him as Peter skidded
around the property wall of the next door house. They reached him and joined him as they
watched the front door of the scary house to see what would happen. It remained close.

Half a minute later, they lost interest and came to the conclusion that they survived
the ordeal. They could now show their friends at school that they knocked on the door of
the scary house and they survived it. They had it on camera. Jake was already boasting about
it.

""This is why you don't mess with us. We're crazy, y'all. We're crazy,"" he said into the
camera.

Adam heaved a sigh of relief and patted Peter on the shoulder a good couple of times.

""You're brave, Pete. You're brave.""

Peter smiled without making much fuss about it.

""I'm going to post this as soon as | get home,"" said Jake into the camera. He pointed
it at Peter and said, ""Man, this dude right here, he's the man. He's my pal, Peter.""

Peter's face lit up. He could not believe his luck. He had finally earned Jake's respect.

""C'mon, say you're a bad boy to the people,"" said Jake to Peter as he put his arm
around his shoulder.

Peter beamed and said, ""I'm a bad boy, whoo-hoo. Yeah, you don't wanna mess with
me. I'm a bad boy.""

Jakelaughed.

Adam found it funny too, although, it did make him a little uneasy. He knew what Jake
was capable of.

Just then, the front door of the abandoned house slowly opened up.

"
"17","Their laughter died down and they stared at the front door. They could not see anyone
in the doorway and they were not going to take that chance. They quickly ducked behind
the wall and remained as quiet as possible.

"
"18","Chapter 5

""Did you see that?"" said Peter.

""What's happening?"" asked Adam, looking at the open front door.

Jake pointed the camera to the front door.

""Hello?"" said Adam.

""Hey, shoosh, are you crazy? Do you want us to get into trouble?"" said Jake.

""Why's that front door open? Is someone inside?"" asked Adam.

""Hey, I don't know. Maybe Peter opened it.""

""Me?""

""Yeah, you could've knocked hard and opened it up by accident.""

""I didn't knock hard,"" said Peter, defensively.

""Would you be quiet,"" said Adam. ""Let's just go home. This is weird.""

""No, wait,"" said Jake. ""We can't just leave. Let's, let's just think this through.""

""Think about what, Jake? There's someone in that house and they're going to catch
us. I'm not getting into trouble.""

""Peter, I will show you there's no-one there. Come with me, I will show you,"" said
Jake.

Peter stuttered a few words.

""Hey, leave him out of this.""

""I'm going to go check it out. C'mon, Peter, let's go. We're going to be famous at
schooL”

Jake unzipped his backpack and took out a small torch and switched it on. He gave it
to Peter. He looked at Adam for a second.

""You will thank me later. This is going to make you famous,"" he said as he handed him
a small torch too.

"
"19","Adam took the torch from him. He wanted to scream out in frustration, but his
curiosity got the better of him.

Jake grabbed Peter by the arm and said, ""Come on.""

Adam followed behind them as they reached the steps of the front door.

""Hello?"" said Adam.

""Would you shut up?"" said Jake.

""No, I won't. There's someone in there.""

""Then shine your damn torch to see for yourself. There's no one here,"" replied Jake.

Adam pointed his beam of light at the entrance and saw that there was nobody there.
The place looked even darker inside.

Jake held onto Peter's arm and pulled him along as they ascended the stairs towards
the open entrance.

""Are you crazy?"" hissed Adam.

""No, I'm brave. Peter and l are brave. Aren't we, pal?""

Peter gingerly nodded his head at Adam.

""Pete, you don't have to,"" said Adam.

Jake pulled him along before Adam could talk him out of it. They both entered the
house and looked behind the door to see if anyone was hiding there. There was no one.

""That's weird. The door opened itself,"" said Jake.

""What?"" said Adam, concerned.

""Ugh, what's that smell?"" asked Peter.

""What smell?"" said Adam, still worried about the door mysteriously opening itself.

He quickly ascended the steps to join them, trying to be brave. His heart was pounding
in his chest. He knew that this was a bad idea to enter the place. He wanted to go home,
but his legs kept taking him into the unknown.

As soon as Adam entered the house, he smelled what Jake and Peter were going on
about. He nearly vomited. The air smelled of human body waste and alcohol. He stood with
Jake and Peter near the doorway and tried to stifle his nauseating coughs. They all did the

"
"20","same. Once they calmed themselves down, they surveyed the house with their torch beams.
The place was empty. The floor was strewn with rubbish and broken bottle pieces. Graffiti
was smeared over the walls even up to the ceiling. They moved further into the house and
found themselves in the lounge area. The fireplace was filled with burnt plastic bags, burnt
wood, and ash. Everything about this place made Adam's hair stand on end.

""Wow, would you look at this place?"" said Adam in a low voice. ""So this is where your
brother brings his chicks? He's classy, Jake.""

""Shut up!"" Jake hissed.

""We know what's inside now,"" said Adam, trying to convince Peter. ""Let's get out of
heref'

""Would you relax? Jeez, you really are scared,"" said Jake.

""I'm not!"" said Adam, defensively.

""Whatever.""

They heard a dull thud coming from upstairs and they all quickly pointed their
flashlights at the staircase and the ceiling where they heard the thud.

""Someone's here,"" said Peter, scared.

""Hello?"" said Adam, loudly.

""Nobody's here,"" hissed Jake.

""You just heard that sound. Someone's here. What if they're dangerous, huh?""
snapped Adam.

""Maybe it's my stupid brother playing a prank on us,"" said Jake, uncertain.

""How do you know?"" said Adam, defensively.

Jake shrugged his shoulders.

""Hey, Chris, if you're up there, I'm calling the police,"" said Adam.

Jake rolled his eyes and shook his head. There was no reply. The place was as silent as
before.

""See? Nothing. Maybe it was a cat,"" said Jake.

""It doesn't matter. We should not be here.""

"
"21","""Whatever. I'm going to go check it out,"" said Jake, holding onto Peter.

Adam grabbed him by the arm.

""Leave me, you loser,"" said Jake, pulling his arm free.

""I don't want to go there,"" said Peter to Jake, who had forgotten that he was clinging
on to him.

""Gawd, you guys are lame. You'll all feel so stupid when you realize it was just a cat or
even a rat that you heard.""

""C'mon!"" said Jake as he yanked Peter towards him so that they could ascend the
stairs together. Adam looked at the front door and back at Peter who was being dragged up
the staircase. He wanted to leave this place, but he could not leave his friend behind.

""Adam,"" Peter called out as he struggled with Jake who was much stronger and bigger
than him. Jake held onto the wooden staircase rail and held onto Peter's arm. He was not
going to let go. Peter was beginning to cry.

""Stop it, you baby!"" said Jake.

""Hey, leave him, Jake.""

”NO!”

""I'm warning you,"" said Adam, clenching his fists.

""What you going to do? You're too scared to check out this place.""

""I'm not!""

""Then show me! Or else I'm going to take him with me.""

Adam wanted to punch Jake so badly, but he knew Jake was physically stronger than
him.

""Okay,"" said Adam, relaxing his fist. ""I'll come. But we only go upstairs and come right
back down here. You got that?""

Jake looked at Adam, knowing he could not trust him.

""Okay,"" he said, holding on to Peter. ""You go first then.""

Adam swallowed his fear. He looked at the dark staircase and shone his light up the
stairs. It seemed to go on forever.

"
"22","""I knew it. You're a chicken,"" hissed Jake.

”ShutupV'

""Go on then.""

Adam could hear his heart beating against his chest. He drew in a deep breath and
walked up to the staircase. He looked at Jake.

""Go ahead,"" Jake urged.

Adam took one step and the staircase squeaked. He turned around and looked at Jake
and Peter. They came up right behind him. Jake had the camera pointed up the staircase,
past Adam's face.

""Hey, watch where you're pointing that thing,"" said Adam, blinded by the light.

""Just go ahead and stop complaining.""

""Then don't point it in my face.""

""I'm pointing it at the stairs, idiot. I can't see,"" said Jake.

Adam turned around and pointed his torch up the staircase. It was still dark.

""Move it!‘l hissed Jake.

""Shut up. I'm moving,"" replied Adam.

He drew in a breath and slowly took another step while pointing his torch at the dark
staircase.

"
"23","Chapter 6

Adam slowly took another step up the dark staircase.

""Yissis, you're slow. Go faster,"" said Jake.

""Just stop it, okay? Why don't you go first?""

”NO.”

""Ya, Exactly.""

""Whatever.""

Peter ignored them and pointed his torch up the staircase to help illuminate it for
Adam. He was beginning to shake from fear. He wanted to go home, but he knew that if he
mentioned it Jake would no longer consider him his friend.

""This is so cool,"" he whispered, timidly. He could feel Jake staring at him in the corner
of his eye. He knew that Jake approved of his bravery with a smile.

""Just be quiet,"" whispered Adam as he ascended the stairs, annoyed with Peter's fake
bravery.

The darkness enveloped him as he reached the top of the staircase. He stopped to
adjust his eyes to the dark.

""Why are we stopping?"" whispered Jake.

”Becausef'

Adam turned to look past Jake and saw just how dark the staircase was. The only
source of light was at the bottom of the staircase. It came from the street through the open
front door.

""It's so dark,"" Adam whispered to himself.

Jake gave Adam a slight push, causing him to nearly fall onto the floor. He quickly
regained his balance and turned to point his flashlight at Jake.

""Are you freaking crazy? |'|| punch you in the mouth if you do that again!""

"
"24","Jake laughed at him. ""Don't be such a baby,"" he said as he moved past Adam with
Peter in tow.

Adam wanted to punch him, but Jake's attitude towards him showed that he did not
care. It was almost as if he knew Adam would not touch him. It took Adam by surprise. And
it made him unsure of himself.

They all stood against the rail on the top balcony and surveyed the area with their
torches. It did not smell as bad up here compared to downstairs. The top floor had three
closed doors with one ofthe doors right by the top ofthe staircase, behind Adam, with one
at the far end of the top floor and another one to the right of them.

Jake pointed at the door to the right of them and said to Adam, ""Why don't you open
it?""

""No. I won't.""

""Just open the damn door. My battery is going to go flat soon.""

”NO!”

Jake huffed and walked towards the door with Peter.

""Open it,"" he said to Peter while he held his camera at the door.

Peter could barely get a grip on the door handle with his shaking hands.

""Open it!‘l he hissed at him.

The sound of liquid flowing made them hold their breaths to find out where it was
coming from.

Peter started to sob as he looked down. Jake pointed the camera down to Peter's leg.
Peter's scrawny legs were wet and so was his shorts.

""Oh, that's so gross!"" said Jake, letting go of Peter as he stood back in disgust.

Peter started to sob out of embarrassment and fear. Adam came up to him and
consoled him with a pat on the shoulder. ""Don't worry, it's okay."" Peter sobbed louder as
he turned away from Jake's camera.

""You're sick, Jake. I'm no longer your friend,"" said Adam.

Jake giggled and said, ""Yissis, you guys are all losers. |'|| open the door myself.""

He opened it and pointed his camera at the room. It was a small room and it was
empty. There was one window in the room and it was slightly ajar.

"
"25","Peter's sobs died down as he turned to look into the room.

""See?"" said Jake, pointing at the window. ""That's where the cat came in.""

""But where's the cat now?"" asked Adam.

""I dunno. Maybe it went back out?""

Jake could see that Adam was not satisfied with that answer. He didn't care.

""How about you go check that door?"" said Jake, pointing to the door at the far end.
""I'll keep Peter safe."" He walked up to Peter and patted his shoulder, unsympathetically.
Peter shrugged his shoulder and moved a few steps away from him towards Adam. He kept
close to the railing.

""No ways, I'm not going there,"" said Adam.

""C'mon, show me you're not a chicken. I opened up this door myself.""

""I don't care. I don't care what you call me anymore!""

""Chicken! You're a chicken!""

""I'm not!"" screamed Adam.

Jake stopped teasing him and smiled.

""See? Nobody heard you because nobody's here. And nobody cares about you,"" he
said.

Adam turned around and pointed his torch at the closed door. He took in a deep
breath and whispered to himself, ""I'm not a chicken.""

He walked up to the closed door and turned the handle. Nothing happened.

""It's locked,"" he said.

He turned around to point his torch at Jake. Adam had the fright of his life. He let out
a ghastly scream of terror as he saw a dark, obscure figure standing behind Jake. It must
have come from the room right behind them because its door was opened. Nobody had
heard it being opened.

Peter saw it too and screamed as he stood frozen against the railing.

"
"26","Chapter 7

Adam had never seen the look of fear in Jake's eyes before. It was as if he was truly
seeing him for who he was. Before Jake could turn around to face it, the dark figure pulled
his legs under him. He fell onto the floor, hitting his head. Jake screamed out in terror as he
was being dragged across the floor towards the open door behind him. His screams of terror
chilled Adam to the bone as he tried to put his hand out to Peter to help him. Peter did not
budge. He kept screaming at what he was seeing while holding on to the railing.

Adam watched as Jake disappeared into the dark room with the door closing shut
behind him. He could still hear Jake's screams behind the closed door. It sounded like there
was a big struggle between Jake and the dark figure. And then his screams suddenly died
down.

Peter suddenly stopped screaming too. He stood frozen against the railing.

Adam instinctively moved towards him.

""We've to get out of here,"" he said to Peter, trying to calm him down. Peter looked at
him wide-eyed and confused.

""Pete, let's get out of here, now,"" he whispered to his friend as he kept his eyes on
the closed door. He had to get to the staircase, but the door was right next to it. He grabbed
Peter, summoned up his courage and tried to make a run for it with Peter in tow.

Just as he got close to the staircase, he heard the open front door slam shut with a
loud bang. In the darkness, he heard the sound of footsteps coming up the staircase towards
him.

Adam pointed his torch at the staircase. His beam of light went right through a dark
mass that was floating up the staircase towards him. Both he and Peter screamed at it. They
quickly backed away from the staircase and took a few steps towards the only place of
safety they could find — to the room that Jake had opened up earlier.

As he pulled Peter along to get to the room, he heard the loud footsteps still ascending
the staircase.

""Get in here,"" he said to Peter who was crying now.

They entered the room and Adam closed the door behind him. He saw that he could
not lock it. He looked around the room and saw the slightly ajar window. He ran towards it
with Peter right behind him.

"
"27","""Quickly, help me open it,"" he said.

They both tried to open it, but it was stuck.

""I can't open it. Adam, I can't."" Peter had tears streaming down his cheeks.

Adam closed his eyes and tried to give one last desperate attempt at opening the
window. His hands started to bleed as sharp pieces of broken wood from the window pane
pierced his skin.

""Hey!"" said Peter, banging on the window pane. ""Hey! Look! Look!""

Adam opened his eyes and saw his father standing out in the street, torch in hand and
searching the area for him.

""Dad!"" Adam screamed as loud as he could while banging the window pane with both
hands.

""Help! Help! We're here!"" Peter screamed as loud as he could.

""Dad! I'm here!"" Adam screamed in desperation.

Somehow, his father could not hear them. Adam started to cry. He banged the
window pane a few more times, but still, his father did not hear him. He watched through
the blood smeared window pane as his dad turned around and walked off away from the
house.

""What's he doing?"" asked Peter, sobbing.

""Dad,"" Adam said, tears streaming down his face. ""I'm here.""

Adam's father walked further down the street away from the house. Adam and Peter
knew that there was nothing he could do now as they watched their only chance of help
disappear before their eyes.

They both suddenly kept quiet as they heard the loud footsteps just outside the door.

They turned around slowly to look at the door. The door handle was being turned.
Then it slowly opened to reveal the dark figure standing in the doorway. It was not a man.
It was something else. They both screamed as the dark figure quickly came towards them
with its red eyes and sharp teeth. Adam covered his face from the sight of the monster.

He felt his body shaking, but there was no pain. And then he realized he heard
someone's voice. It was Jake. He was shaking him by the shoulders.

""Hey, what's wrong with you?"" he said to Adam, looking into his eyes.

"
"28","Adam looked at him with wide-eyes and saw that he was still outside the scary-Iooking
house. He was standing just below the porch. He did not know why, but somehow, this was
the moment that they were going to go and knock on the door. Peter was standing on the
porch, watching him curiously.

""What's going on?"" Adam asked. ""What happened to us?""

""Us? What do you mean? You're the one acting all crazy!""

Adam saw Peter about to go knock on the front door.

""Hey, Peter, no, don't do that!"" he said.

Peter turned around to look at Adam just as he was about to knock on the door. The
door suddenly opened up and a dark figure grabbed him and pulled him inside.

""No!"" Adam screamed as the door suddenly slammed close.

TH E EN D

If you enjoyed this short story, please feel free to join my mailing list or share this

story with whomever you feel would enjoy it.
Please join my email list by clicking on the image below.
Please share the story on Facebook by clicking on the image below.
If a security warning box pops up, just click ’Allow’.
f Share on Facebook

"
